/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_37_549.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_37_549.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_37_549.jpg,0,0,0,8.414801
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_37_619.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_37_619.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_37_619.jpg,0,0,0,8.34626
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_37_692.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_37_692.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_37_692.jpg,0,0,0,8.295221
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_37_764.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_37_764.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_37_764.jpg,0,0,0,8.227675
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_37_834.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_37_834.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_37_834.jpg,0,0,0,8.177395
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_37_904.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_37_904.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_37_904.jpg,0,0,0,8.110496
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_37_972.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_37_972.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_37_972.jpg,0,0,0,8.060678
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_38_039.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_38_039.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_38_039.jpg,0,0,0,7.994251
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_38_119.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_38_119.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_38_119.jpg,0,0,0,7.926795
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_38_187.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_38_187.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_38_187.jpg,0,0,0,7.876577
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_38_262.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_38_262.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_38_262.jpg,0,0,0,7.8101
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_38_335.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_38_335.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_38_335.jpg,0,0,0,7.7606
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_38_410.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_38_410.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_38_410.jpg,-0.15,0,0,7.690509
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_38_485.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_38_485.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_38_485.jpg,-0.35,0,0,7.601181
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_38_560.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_38_560.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_38_560.jpg,-0.5500001,0,0,7.49446
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_38_637.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_38_637.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_38_637.jpg,-0.7,0,0,7.404323
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_38_707.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_38_707.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_38_707.jpg,-0.9000002,0,0,7.269546
